timestamp,message
1593607333917,"SIM_TRACE_LOG:4,1,2.5491,0.6826,0.4089,10.50,1.50,6,1.0000,False,True,-2.0423,69,17.67,1593607333.4627144,in_progress"
1593607333917,"SIM_TRACE_LOG:4,2,2.5492,0.6826,0.3868,21.00,3.00,9,1.0000,False,True,-2.0419,69,17.67,1593607333.4793468,in_progress"
1593607333917,"SIM_TRACE_LOG:4,3,2.5495,0.6826,0.3697,21.00,3.00,9,1.0000,False,True,-2.0400,69,17.67,1593607333.5435197,in_progress"
1593607333917,"SIM_TRACE_LOG:4,4,2.5609,0.6840,0.9156,-10.50,3.00,3,1.0000,False,True,-1.9756,69,17.67,1593607333.6103694,in_progress"
1593607333917,"SIM_TRACE_LOG:4,5,2.5867,0.6870,1.8767,-21.00,1.50,0,1.0000,False,True,-1.8297,69,17.67,1593607333.673637,in_progress"
1593607333917,"SIM_TRACE_LOG:4,6,2.6266,0.6897,2.7622,0.00,1.50,4,1.0000,False,True,-1.6036,69,17.67,1593607333.7419417,in_progress"
1593607333917,"SIM_TRACE_LOG:4,7,2.6776,0.6939,3.3380,-21.00,1.50,0,1.0000,False,True,-1.3153,69,17.67,1593607333.8111653,in_progress"
1593607333917,"SIM_TRACE_LOG:4,8,2.7566,0.7003,3.9141,0.00,1.50,4,1.0000,False,True,-0.8680,69,17.67,1593607333.8757515,in_progress"
1593607334973,"SIM_TRACE_LOG:4,9,2.8386,0.7046,3.5048,0.00,1.50,4,1.0000,False,True,-0.4039,70,17.67,1593607333.942621,in_progress"
1593607334973,"SIM_TRACE_LOG:4,10,2.9367,0.7098,3.2851,0.00,1.50,4,1.0000,False,True,0.1513,0,17.67,1593607334.009464,in_progress"
1593607334973,"SIM_TRACE_LOG:4,11,3.0426,0.7158,3.2561,0.00,1.50,4,1.0000,False,True,0.7504,0,17.67,1593607334.0771232,in_progress"
1593607334973,"SIM_TRACE_LOG:4,12,3.1517,0.7220,3.2464,0.00,1.50,4,1.0000,False,True,1.3680,1,17.67,1593607334.1430233,in_progress"
1593607334973,"SIM_TRACE_LOG:4,13,3.2514,0.7277,3.2455,0.00,1.50,4,1.0000,False,True,1.9319,1,17.67,1593607334.2097733,in_progress"
1593607334973,"SIM_TRACE_LOG:4,14,3.3621,0.7339,3.2294,0.00,1.50,4,1.0000,False,True,2.5585,1,17.67,1593607334.2753134,in_progress"
1593607334973,"SIM_TRACE_LOG:4,15,3.4602,0.7393,3.1858,0.00,1.50,4,1.0000,False,True,3.1138,2,17.67,1593607334.3435452,in_progress"
1593607334973,"SIM_TRACE_LOG:4,16,3.5615,0.7448,3.1320,0.00,1.50,4,0.5000,False,True,3.6870,3,17.67,1593607334.4105735,in_progress"
1593607334973,"SIM_TRACE_LOG:4,17,3.6676,0.7503,3.0882,-21.00,1.50,0,0.5000,False,True,4.2873,3,17.67,1593607334.4745567,in_progress"
1593607334973,"SIM_TRACE_LOG:4,18,3.7788,0.7535,2.3575,0.00,1.50,4,0.5000,False,True,4.9166,3,17.67,1593607334.5451918,in_progress"
1593607334973,"SIM_TRACE_LOG:4,19,3.8899,0.7547,1.4218,0.00,1.50,4,0.5000,False,True,5.5453,3,17.67,1593607334.610979,in_progress"
1593607334973,"SIM_TRACE_LOG:4,20,3.9931,0.7554,0.9178,0.00,1.50,4,0.5000,False,True,6.1291,4,17.67,1593607334.6767821,in_progress"
1593607334973,"SIM_TRACE_LOG:4,21,4.0978,0.7557,0.5247,0.00,1.50,4,0.5000,False,True,6.7215,4,17.67,1593607334.745136,in_progress"
1593607334973,"SIM_TRACE_LOG:4,22,4.2056,0.7555,0.2130,0.00,1.50,4,0.5000,False,True,7.3317,4,17.67,1593607334.810459,in_progress"
1593607334973,"SIM_TRACE_LOG:4,23,4.3150,0.7548,-0.0411,0.00,1.50,4,0.5000,False,True,7.9508,4,17.67,1593607334.8765666,in_progress"
1593607334973,"SIM_TRACE_LOG:4,24,4.4166,0.7537,-0.2205,-21.00,1.50,0,0.5000,False,True,8.5259,5,17.67,1593607334.945547,in_progress"
1593607336057,"SIM_TRACE_LOG:4,25,4.5258,0.7484,-1.5836,-21.00,1.50,0,0.5000,False,True,9.1438,6,17.67,1593607335.0116432,in_progress"
1593607336057,"SIM_TRACE_LOG:4,26,4.6281,0.7378,-3.8773,0.00,1.50,4,1.0000,False,True,9.7226,6,17.67,1593607335.0776854,in_progress"
1593607336057,"SIM_TRACE_LOG:4,27,4.7322,0.7240,-5.8419,0.00,1.50,4,1.0000,False,True,10.3117,6,17.67,1593607335.144254,in_progress"
1593607336057,"SIM_TRACE_LOG:4,28,4.8361,0.7087,-7.1997,0.00,1.50,4,1.0000,False,True,10.8993,6,17.67,1593607335.2125819,in_progress"
1593607336057,"SIM_TRACE_LOG:4,29,4.9364,0.6925,-8.2138,0.00,3.00,5,1.0000,False,True,11.4672,7,17.67,1593607335.2775252,in_progress"
1593607336057,"SIM_TRACE_LOG:4,30,5.0476,0.6733,-9.1186,10.50,1.50,6,1.0000,False,True,12.0959,7,17.67,1593607335.3444142,in_progress"
1593607336057,"SIM_TRACE_LOG:4,31,5.1611,0.6551,-9.6386,0.00,3.00,5,1.0000,False,True,12.7386,7,17.67,1593607335.413533,in_progress"
1593607336057,"SIM_TRACE_LOG:4,32,5.2799,0.6346,-9.7738,0.00,3.00,5,1.0000,False,True,13.4107,7,17.67,1593607335.4789455,in_progress"
1593607336057,"SIM_TRACE_LOG:4,33,5.4062,0.6118,-10.0608,10.50,1.50,6,0.5000,False,True,14.1250,8,17.67,1593607335.546091,in_progress"
1593607336057,"SIM_TRACE_LOG:4,34,5.5357,0.5912,-9.5323,10.50,1.50,6,0.5000,False,True,14.8579,8,17.67,1593607335.612789,in_progress"
1593607336057,"SIM_TRACE_LOG:4,35,5.6523,0.5764,-8.1913,21.00,3.00,9,0.5000,False,True,15.5179,9,17.67,1593607335.679774,in_progress"
1593607336057,"SIM_TRACE_LOG:4,36,5.7807,0.5674,-5.4019,21.00,3.00,9,0.5000,False,True,16.2407,9,17.67,1593607335.7472048,in_progress"
1593607336057,"SIM_TRACE_LOG:4,37,5.9153,0.5714,-0.6182,21.00,3.00,9,0.5000,False,True,16.9962,9,17.67,1593607335.8159997,in_progress"
1593607336057,"SIM_TRACE_LOG:4,38,6.0700,0.5921,5.6615,10.50,3.00,7,0.5000,False,True,17.8733,10,17.67,1593607335.8815405,in_progress"
1593607336057,"SIM_TRACE_LOG:4,39,6.2119,0.6248,11.6540,21.00,3.00,9,0.5000,False,True,18.6795,10,17.67,1593607335.9501047,in_progress"
1593607336057,"SIM_TRACE_LOG:4,40,6.3883,0.6823,19.3874,21.00,1.50,8,1.0000,False,True,19.6730,11,17.67,1593607336.0162096,in_progress"
1593607337098,"SIM_TRACE_LOG:4,41,6.5308,0.7417,26.7978,10.50,1.50,6,1.0000,False,True,20.5377,12,17.67,1593607336.0826263,in_progress"
1593607337098,"SIM_TRACE_LOG:4,42,6.6749,0.8128,34.8925,10.50,1.50,6,1.0000,False,True,21.4448,13,17.67,1593607336.149813,in_progress"
1593607337098,"SIM_TRACE_LOG:4,43,6.8048,0.8892,42.5240,10.50,1.50,6,1.0000,False,True,22.3208,14,17.67,1593607336.21535,in_progress"
1593607337098,"SIM_TRACE_LOG:4,44,6.9034,0.9582,48.0620,10.50,1.50,6,1.0000,False,True,23.0169,15,17.67,1593607336.2826881,in_progress"
1593607337098,"SIM_TRACE_LOG:4,45,6.9949,1.0376,51.7166,10.50,1.50,6,1.0000,False,True,23.7294,15,17.67,1593607336.3503222,in_progress"
1593607337098,"SIM_TRACE_LOG:4,46,7.0543,1.1032,52.3677,10.50,1.50,6,1.0000,False,True,24.2280,16,17.67,1593607336.4149091,in_progress"
1593607337098,"SIM_TRACE_LOG:4,47,7.1205,1.1942,53.2056,21.00,1.50,8,1.0000,False,True,24.8716,16,17.67,1593607336.4831562,in_progress"
1593607337098,"SIM_TRACE_LOG:4,48,7.1711,1.2761,55.6314,10.50,1.50,6,1.0000,False,True,25.4149,17,17.67,1593607336.5494864,in_progress"
1593607337098,"SIM_TRACE_LOG:4,49,7.2245,1.3824,60.2173,0.00,1.50,4,1.0000,False,True,26.0684,17,17.67,1593607336.6151662,in_progress"
1593607337098,"SIM_TRACE_LOG:4,50,7.2636,1.4707,63.1515,10.50,1.50,6,1.0000,False,True,26.6049,17,17.67,1593607336.6828084,in_progress"
1593607337098,"SIM_TRACE_LOG:4,51,7.3014,1.5713,66.6003,21.00,3.00,9,0.5000,False,True,27.2075,18,17.67,1593607336.7499347,in_progress"
1593607337098,"SIM_TRACE_LOG:4,52,7.3315,1.6737,70.5346,10.50,1.50,6,0.5000,False,True,27.8106,18,17.67,1593607336.8151348,in_progress"
1593607337099,"SIM_TRACE_LOG:4,53,7.3513,1.7780,75.9035,21.00,1.50,8,0.5000,False,True,28.2661,18,17.67,1593607336.8823764,in_progress"
1593607337099,"SIM_TRACE_LOG:4,54,7.3621,1.8890,80.6358,21.00,1.50,8,0.5000,False,True,28.8055,20,17.67,1593607337.0727887,in_progress"
1593607337099,"SIM_TRACE_LOG:4,55,7.3386,2.1702,95.0659,21.00,3.00,9,0.1000,False,True,30.2994,21,17.67,1593607337.0886328,in_progress"
1593607338158,"SIM_TRACE_LOG:4,56,7.3336,2.1921,96.2912,21.00,3.00,9,0.1000,False,True,30.4255,21,17.67,1593607337.1497345,in_progress"
1593607338158,"SIM_TRACE_LOG:4,57,7.3031,2.2895,102.3365,21.00,3.00,9,0.1000,False,True,31.0021,21,17.67,1593607337.2195706,in_progress"
1593607338158,"SIM_TRACE_LOG:4,58,7.2522,2.4010,110.0660,21.00,3.00,9,0.1000,False,True,31.4535,21,17.67,1593607337.28406,in_progress"
1593607338158,"SIM_TRACE_LOG:4,59,7.1810,2.5178,118.8953,21.00,3.00,9,0.1000,False,True,32.1474,22,17.67,1593607337.3511956,in_progress"
1593607338158,"SIM_TRACE_LOG:4,60,7.0919,2.6328,128.5213,21.00,3.00,9,0.1000,False,True,32.7047,22,17.67,1593607337.417556,in_progress"
1593607338158,"SIM_TRACE_LOG:4,61,6.9759,2.7526,139.8901,21.00,3.00,9,0.1000,False,True,33.6409,23,17.67,1593607337.4865334,in_progress"
1593607338158,"SIM_TRACE_LOG:4,62,6.8487,2.8587,151.3840,21.00,1.50,8,0.1000,False,False,34.3659,23,17.67,1593607337.5504754,in_progress"
1593607338158,"SIM_TRACE_LOG:4,63,6.7183,2.9531,163.6218,0.00,1.50,4,0.1000,False,False,35.0769,24,17.67,1593607337.6180634,in_progress"
1593607338158,"SIM_TRACE_LOG:4,64,6.5943,3.0349,173.8556,21.00,1.50,8,0.0010,False,False,35.5325,24,17.67,1593607337.6849437,in_progress"
1593607338158,"SIM_TRACE_LOG:4,65,6.4771,3.1006,-179.5213,-10.50,1.50,2,0.0010,True,False,36.0841,24,17.67,1593607337.7505684,off_track"
1593607338158,Testing - Name: main_level/agent Worker: 0 Episode: 0 Total reward: 44.4 Steps: 0 Training iteration: 0 
1593607338158,"agent: Finished evaluation phase. Success rate = 0.0, Avg Total Reward = 44.4"
1593607339188,Initializing SageS3Client...
1593607340223,cancel_simulation_job: make sure to shutdown simapp first
1593607356787,[download_params_and_roslaunch_agent_node-2] killing on exit
1593607357851,[agent-10] killing on exit
1593607357851,[visualization_node-9] killing on exit
1593607357851,[agents_video_editor-8] killing on exit
1593607357851,[car_reset_node-7] killing on exit
1593607357851,[gazebo-6] killing on exit
1593607357851,[racecar/kinesis_video_streamer-5] killing on exit
1593607357851,[racecar/h264_video_encoder-4] killing on exit
1593607357851,[racecar/robot_state_publisher-3] killing on exit
1593607357851,[racecar/controller_manager-2] killing on exit
1593607357851,"[ INFO] [1593607356.821775068, 45.415000000]: DeepRacerGazeboSystemPlugin: SigInt event received"
1593607357851,"[INFO] [1593607356.822999, 45.415000]: Shutting down spawner. Stopping and unloading controllers..."
1593607357851,"[INFO] [1593607356.823343, 45.415000]: Stopping all controllers..."
1593607357851,"[ INFO] [1593607356.923222327, 45.415000000]: DeepRacerGazeboSystemPlugin: Destructor"
1593607357851,[rosout-1] killing on exit[libx264 @ 0xc4bc80] frame I:69    Avg QP: 9.32  size: 89296
1593607357851,[libx264 @ 0xc4bc80] frame P:962   Avg QP:11.95  size: 12058
1593607357851,[libx264 @ 0xc4bc80] mb I  I16..4: 18.2% 19.7% 62.2%
1593607357851,[libx264 @ 0xc4bc80] mb P  I16..4:  4.7%  3.4%  1.7%  P16..4: 22.9% 11.5%  8.3%  0.0%  0.0%    skip:47.5%
1593607357851,[libx264 @ 0xc4bc80] final ratefactor: 14.59
1593607357851,[libx264 @ 0xc4bc80] 8x8 transform intra:28.2% inter:21.4%
1593607357851,"[libx264 @ 0xc4bc80] coded y,uvDC,uvAC intra: 73.6% 53.8% 35.3% inter: 24.0% 11.7% 6.5%"
1593607357851,"[libx264 @ 0xc4bc80] i16 v,h,dc,p: 53% 14% 28%  5%"
1593607357851,"[libx264 @ 0xc4bc80] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu:  7% 20% 38%  5%  5%  4%  7%  4% 10%"
1593607357851,"[libx264 @ 0xc4bc80] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 12% 21% 21%  7%  8%  6% 10%  6% 10%"
1593607357851,"[libx264 @ 0xc4bc80] i8c dc,h,v,p: 65% 20% 12%  3%"
1593607357851,[libx264 @ 0xc4bc80] Weighted P-Frames: Y:0.0% UV:0.0%
1593607357851,[libx264 @ 0xc4bc80] kb/s:2067.30
1593607357851,[master] killing on exit
1593607357851,shutting down processing monitor...
1593607357851,... shutting down processing monitor complete
1593607357851,done